ID,SalePrice
892,136675.16
1105,326696.03
413,110525.91
522,152589.72
1036,300991.28
614,76189.72
218,233346.33
1160,149336.03
649,78661.44
887,119222.16
576,138894.31
1252,116437.086
1061,108709.9
567,200787.22
1108,174392.31
1113,128621.55
168,197080.75
1102,132921.25
1120,123816.52
67,207466.98
1040,165371.7
453,220925.8
670,169652.4
1094,122007.75
192,199284.02
123,165739.06
415,189552.83
277,104350.16
433,179207.45
1317,216737.34
184,124190.21
554,249810.67
1173,204163.36
76,107753.58
906,252137.84
674,150150.88
1398,123913.984
374,205078.19
1032,331736.38
259,106562.44
51,128071.37
244,239884.83
1101,118319.18
581,367048.34
679,129441.5
1132,138524.72
1220,116999.53
49,122875.85
591,413291.2
1269,130997.59
1249,119399.24
1138,203599.44
490,109969.875
1024,363571.78
811,142089.69
141,248245.95
846,197621.92
925,151097.2
772,145754.86
532,110286.11
29,67557.59
1299,151891.61
65,317430.78
765,279304.56
1347,291801.44
175,226913.5
394,113619.695
619,325222.3
1131,105649.125
115,165861.78
894,119526.67
1221,127248.6
427,107911.79
736,86480.336
898,354788.25
682,182875.6
990,314332.16
718,308105.53
44,144793.31
59,119035.766
363,93992.32
398,108927.03
422,125301.34
494,94044.586
416,161643.53
584,137245.62
270,259733.44
351,224640.47
1078,134088.27
1344,178348.23
836,129907.84
643,141793.98
274,118717.83
322,280600.6
78,104998.63
922,165119.06
275,178334.77
1265,164326.61
220,218508.31
316,226145.19
1006,185053.52
1240,214186.73
70,285604.6
15,136053.75
1164,187081.66
1320,161294.22
754,146196.2
720,274759.2
1047,147262.77
628,175099.25
636,54872.32
464,129927.92
855,133791.19
1397,134090.14
382,205213.86
1428,111178.95
788,106104.445
1340,109773.61
1216,137600.36
332,264105.28
543,147453.8
203,144499.78
1134,179990.25
1414,184627.27
429,144329.75
1272,128349.125
746,244840.36
589,116565.49
838,138893.31
1293,179270.9
590,188740.8
585,377892.44
1201,197073.03
198,124349.51
916,66014.6
994,312727.88
1228,360351.5
43,129479.945
1033,231855.22
691,625569.75
231,354636.84
526,122735.33
101,180654.56
1092,165871.33
411,135914.31
1392,130608.766
907,240548.39
782,193297.17
952,122024.08
620,63468.55
669,121417.086
128,153511.44
529,241950.48
910,150671.92
998,97837.31
1450,125211.33
1163,152915.8
247,144569.77
528,85542.68
733,136519.94
32,229336.84
634,147795.6
1027,318304.47
1053,145187.73
575,110125.72
843,110052.695
297,214152.39
261,389595.25
1046,477356.47
939,228146.56
309,361220.06
163,75997.6
1009,115616.31
599,144428.86
1175,327523.56
371,151198.95
239,120058.266
881,204908.03
1333,121779.36
1358,168660.27
1156,176721.94
812,97380.0
1331,136496.7
425,132213.45
1054,265465.53
63,140024.83
817,281368.28
1394,224755.64
1306,200817.45
915,88544.34
432,116825.17
693,110216.86
966,122400.695
1170,149025.14
1042,173702.75
607,167227.61
1089,215418.83
30,102666.22
56,204857.86
1178,125972.9
451,206532.11
558,180983.06
365,123676.03
